[1, "eth_usd", {"type": "bid", "price": 52.5, "amount": 58.33410219, "tid": 96456622}]
[2, "eth_usd", {"type": "bid", "price": 52.49999, "amount": 0.38345755, "tid": 96456621}]
[3, "eth_usd", {"type": "bid", "price": 52.22978, "amount": 5.80138587, "tid": 96456655}]
[4, "eth_usd", {"type": "ask", "price": 52.22978, "amount": 0.19861413, "tid": 96456654}]
[5, "eth_usd", {"type": "bid", "price": 52.5, "amount": 2.618944, "tid": 96456660}]
[6, "dsh_btc", {"type": "bid", "price": 0.06322, "amount": 27.257, "tid": 97030839}]
[7, "dsh_btc", {"type": "ask", "price": 0.06279, "amount": 0.0139466, "tid": 97030916}]
[8, "dsh_btc", {"type": "ask", "price": 0.06285, "amount": 0.10347716, "tid": 97030915}]
[9, "dsh_btc", {"type": "ask", "price": 0.06286, "amount": 0.14918646, "tid": 97030914}]
[10, "dsh_btc", {"type": "bid", "price": 0.06325, "amount": 0.10327021, "tid": 97030944}]
[11, "dsh_btc", {"type": "bid", "price": 0.06327, "amount": 0.14871558, "tid": 97031130}]
[12, "dsh_btc", {"type": "bid", "price": 0.06367, "amount": 0.01975603, "tid": 97031714}]
[13, "dsh_btc", {"type": "bid", "price": 0.06365, "amount": 0.10341184, "tid": 97031713}]
[14, "dsh_btc", {"type": "bid", "price": 0.06349, "amount": 0.14814236, "tid": 97031712}]
[15, "dsh_btc", {"type": "ask", "price": 0.06331, "amount": 0.27161024, "tid": 97032009}]
[16, "dsh_btc", {"type": "bid", "price": 0.06371, "amount": 0.14806877, "tid": 97032256}]
[17, "dsh_btc", {"type": "bid", "price": 0.06367, "amount": 0.08717117, "tid": 97032254}]
[18, "dsh_btc", {"type": "bid", "price": 0.06395, "amount": 0.12649863, "tid": 97032864}]
[19, "dsh_btc", {"type": "bid", "price": 0.06393, "amount": 0.14731161, "tid": 97032863}]
[20, "dsh_btc", {"type": "ask", "price": 0.0637, "amount": 0.27441026, "tid": 97032994}]
[21, "dsh_btc", {"type": "bid", "price": 0.06379, "amount": 0.3942, "tid": 97033425}]
[22, "dsh_btc", {"type": "ask", "price": 0.06352, "amount": 0.14909602, "tid": 97033455}]
[23, "dsh_btc", {"type": "ask", "price": 0.06347, "amount": 0.1, "tid": 97033459}]
[24, "dsh_btc", {"type": "ask", "price": 0.06325, "amount": 0.10385786, "tid": 97033577}]
[25, "dsh_btc", {"type": "ask", "price": 0.06325, "amount": 4.89672979, "tid": 97033576}]
[26, "dsh_btc", {"type": "ask", "price": 0.06326, "amount": 0.1002004, "tid": 97033575}]
[27, "dsh_btc", {"type": "ask", "price": 0.0633, "amount": 0.14910386, "tid": 97033574}]
[28, "dsh_btc", {"type": "ask", "price": 0.0634, "amount": 0.1, "tid": 97033573}]
[29, "dsh_btc", {"type": "bid", "price": 0.06347, "amount": 0.15191552, "tid": 97033594}]
[30, "dsh_btc", {"type": "bid", "price": 0.06342, "amount": 0.14944395, "tid": 97033687}]
[31, "dsh_btc", {"type": "bid", "price": 0.0634, "amount": 0.28141027, "tid": 97033724}]
[32, "dsh_btc", {"type": "bid", "price": 0.0634, "amount": 0.75600763, "tid": 97033745}]
[33, "dsh_btc", {"type": "ask", "price": 0.06323, "amount": 0.10932, "tid": 97033832}]
