#Num entries: 38107 	 from 	2017-04-19 05:52:03 (w 16 ts 1492573923) 	 to 	2017-04-20 19:19:39 (w 16 ts 1492708779)
[1492573923, "dsh_btc", {"type": "ask", "price": 0.06112, "amount": 0.1, "tid": 98843050}]
[1492573964, "dsh_usd", {"type": "bid", "price": 74.4989, "amount": 0.28979397, "tid": 98843057}]
[1492573964, "dsh_usd", {"type": "bid", "price": 74.499, "amount": 18.49011401, "tid": 98843058}]
[1492573965, "btc_usd", {"type": "ask", "price": 1213.806, "amount": 1.1572642, "tid": 98843059}]
[1492573971, "btc_usd", {"type": "ask", "price": 1213.806, "amount": 0.44576492, "tid": 98843060}]
[1492573971, "btc_usd", {"type": "ask", "price": 1213.804, "amount": 1.46030511, "tid": 98843061}]
[1492574013, "btc_usd", {"type": "ask", "price": 1213.806, "amount": 0.00193, "tid": 98843073}]
[1492574036, "eth_usd", {"type": "bid", "price": 50.2, "amount": 1.01763785, "tid": 98843076}]
[1492574036, "eth_usd", {"type": "bid", "price": 50.21, "amount": 4.8803, "tid": 98843077}]
[1492574036, "eth_usd", {"type": "bid", "price": 50.21037, "amount": 14.15206215, "tid": 98843078}]
[1492574050, "btc_usd", {"type": "bid", "price": 1217.981, "amount": 0.6, "tid": 98843082}]
[1492574050, "btc_usd", {"type": "ask", "price": 1217.983, "amount": 0.2703401, "tid": 98843083}]
[1492574069, "btc_usd", {"type": "ask", "price": 1213.807, "amount": 0.00809917, "tid": 98843092}]
[1492574096, "btc_usd", {"type": "bid", "price": 1217.899, "amount": 0.001, "tid": 98843095}]
[1492574098, "eth_eur", {"type": "bid", "price": 46.53781, "amount": 0.2215899, "tid": 98843096}]
[1492574109, "eth_btc", {"type": "ask", "price": 0.04124, "amount": 1.11001182, "tid": 98843098}]
[1492574127, "eth_btc", {"type": "ask", "price": 0.04117, "amount": 0.88998818, "tid": 98843100}]
[1492574133, "eth_btc", {"type": "bid", "price": 0.04135, "amount": 0.1646429, "tid": 98843101}]
[1492574167, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.04097903, "tid": 98843104}]
[1492574170, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.09163728, "tid": 98843105}]
[1492574171, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.11450882, "tid": 98843106}]
[1492574175, "btc_usd", {"type": "ask", "price": 1213.811, "amount": 0.05984342, "tid": 98843107}]
[1492574245, "btc_usd", {"type": "bid", "price": 1216.5, "amount": 0.014, "tid": 98843112}]
[1492574272, "dsh_usd", {"type": "ask", "price": 73.90727, "amount": 4.26281137, "tid": 98843113}]
[1492574274, "btc_usd", {"type": "ask", "price": 1213.805, "amount": 0.01042366, "tid": 98843114}]
[1492574274, "btc_usd", {"type": "ask", "price": 1213.804, "amount": 0.25017483, "tid": 98843115}]
[1492574316, "btc_usd", {"type": "ask", "price": 1213.804, "amount": 0.0866742, "tid": 98843120}]
[1492574337, "btc_usd", {"type": "ask", "price": 1213.804, "amount": 0.12836, "tid": 98843123}]
[1492574349, "btc_usd", {"type": "ask", "price": 1213.804, "amount": 0.03293645, "tid": 98843124}]
[1492574385, "dsh_btc", {"type": "bid", "price": 0.06156, "amount": 0.04643919, "tid": 98843126}]
[1492574385, "dsh_btc", {"type": "bid", "price": 0.06156, "amount": 0.14905896, "tid": 98843127}]
[1492574385, "dsh_btc", {"type": "bid", "price": 0.06165, "amount": 1.80450185, "tid": 98843128}]
[1492574411, "eth_btc", {"type": "bid", "price": 0.04139, "amount": 0.22147813, "tid": 98843131}]
[1492574411, "eth_btc", {"type": "bid", "price": 0.04139, "amount": 0.87852187, "tid": 98843132}]
