[1490078490, "2017-03-21 07:41:30", "dsh_eur", {"type": "ask", "price": 95.91, "amount": 0.1, "tid": 95674643, "timestamp": 1490078490}]
[1490078511, "2017-03-21 07:41:51", "dsh_eur", {"type": "ask", "price": 95.734, "amount": 0.1522558, "tid": 95674676, "timestamp": 1490078511}]
[1490078516, "2017-03-21 07:41:56", "dsh_eur", {"type": "ask", "price": 95.575, "amount": 0.1, "tid": 95674684, "timestamp": 1490078516}]
[1490078516, "2017-03-21 07:41:56", "dsh_eur", {"type": "ask", "price": 95.724, "amount": 0.1005951, "tid": 95674683, "timestamp": 1490078516}]
[1490078861, "2017-03-21 07:47:41", "dsh_eur", {"type": "ask", "price": 95.242, "amount": 0.1, "tid": 95674899, "timestamp": 1490078861}]
[1490079103, "2017-03-21 07:51:43", "dsh_eur", {"type": "ask", "price": 94.91, "amount": 0.1, "tid": 95675107, "timestamp": 1490079103}]
[1490079708, "2017-03-21 08:01:48", "dsh_eur", {"type": "bid", "price": 95.521, "amount": 0.1, "tid": 95675557, "timestamp": 1490079708}]
[1490080024, "2017-03-21 08:07:04", "dsh_eur", {"type": "ask", "price": 94.813, "amount": 0.1, "tid": 95675986, "timestamp": 1490080024}]
[1490080024, "2017-03-21 08:07:04", "dsh_eur", {"type": "ask", "price": 94.91, "amount": 0.1, "tid": 95675985, "timestamp": 1490080024}]
[1490080027, "2017-03-21 08:07:07", "dsh_eur", {"type": "bid", "price": 95.477, "amount": 0.1361364, "tid": 95676005, "timestamp": 1490080027}]
[1490601525, "2017-03-27 09:58:45", "dsh_eur", {"type": "ask", "price": 83.696, "amount": 0.17413282, "tid": 96247757, "timestamp": 1490601525}]
[1490601590, "2017-03-27 09:59:50", "dsh_eur", {"type": "bid", "price": 84.528, "amount": 0.10466436, "tid": 96247942, "timestamp": 1490601590}]
[1490601962, "2017-03-27 10:06:02", "dsh_eur", {"type": "bid", "price": 84.823, "amount": 0.10461174, "tid": 96248420, "timestamp": 1490601962}]
[1490602841, "2017-03-27 10:20:41", "dsh_eur", {"type": "ask", "price": 84.28, "amount": 0.10535725, "tid": 96249349, "timestamp": 1490602841}]
[1490603905, "2017-03-27 10:38:25", "dsh_eur", {"type": "ask", "price": 83.986, "amount": 0.10533874, "tid": 96250777, "timestamp": 1490603905}]
[1490603967, "2017-03-27 10:39:27", "dsh_eur", {"type": "ask", "price": 83.944, "amount": 0.1, "tid": 96250824, "timestamp": 1490603967}]
[1490604201, "2017-03-27 10:43:21", "dsh_eur", {"type": "ask", "price": 83.694, "amount": 0.1002987, "tid": 96250968, "timestamp": 1490604201}]
[1490604240, "2017-03-27 10:44:00", "dsh_eur", {"type": "ask", "price": 83.694, "amount": 0.00575155, "tid": 96251004, "timestamp": 1490604240}]
[1490604544, "2017-03-27 10:49:04", "dsh_eur", {"type": "ask", "price": 83.361, "amount": 0.07029284, "tid": 96251267, "timestamp": 1490604544}]
[1490604544, "2017-03-27 10:49:04", "dsh_eur", {"type": "ask", "price": 83.402, "amount": 0.10642223, "tid": 96251264, "timestamp": 1490604544}]
[1491233680, "2017-04-03 10:39:27", "dsh_eur", {"type": "ask", "price": 1.0, "amount": 0.1, "tid": 1, "timestamp": 1491233680}]
[1491233681, "2017-04-03 10:43:21", "dsh_eur", {"type": "ask", "price": 1.0, "amount": 0.1002987, "tid": 2, "timestamp": 1491233681}]
[1491233682, "2017-04-03 10:44:00", "dsh_eur", {"type": "ask", "price": 1.0, "amount": 0.00575155, "tid": 3, "timestamp": 1491233682}]
[1491233683, "2017-04-03 10:49:04", "dsh_eur", {"type": "ask", "price": 1.0, "amount": 0.07029284, "tid": 4, "timestamp": 1491233683}]
[1491233684, "2017-04-03 10:49:04", "dsh_eur", {"type": "ask", "price": 1.0, "amount": 0.10642223, "tid": 5, "timestamp": 1491233684}]
